queue_type,consumer_id,sample_idx,latency_us
mutex,0,0,3.000000
mutex,0,1,0.000000
mutex,0,2,1.000000
mutex,0,3,1.000000
mutex,0,4,1.000000
mutex,0,5,1.000000
mutex,0,6,0.000000
mutex,0,7,1.000000
mutex,0,8,0.000000
mutex,0,9,0.000000
mutex,0,10,1.000000
mutex,0,11,0.000000
mutex,0,12,0.000000
mutex,0,13,1.000000
mutex,0,14,1.000000
mutex,0,15,0.000000
mutex,0,16,0.000000
mutex,0,17,1.000000
mutex,0,18,11.000000
mutex,0,19,0.000000
mutex,0,20,0.000000
mutex,0,21,6.000000
mutex,0,22,0.000000
mutex,0,23,1.000000
mutex,0,24,2.000000
mutex,0,25,0.000000
mutex,0,26,0.000000
mutex,0,27,1.000000
mutex,0,28,0.000000
mutex,0,29,0.000000
mutex,0,30,1.000000
mutex,0,31,1.000000
mutex,0,32,0.000000
mutex,0,33,1.000000
mutex,0,34,6.000000
mutex,0,35,21.000000
mutex,0,36,0.000000
mutex,0,37,0.000000
mutex,0,38,0.000000
mutex,0,39,0.000000
mutex,0,40,0.000000
mutex,0,41,1.000000
mutex,0,42,0.000000
mutex,0,43,0.000000
mutex,0,44,0.000000
mutex,0,45,0.000000
mutex,0,46,0.000000
mutex,0,47,1.000000
mutex,0,48,0.000000
mutex,0,49,0.000000
mutex,0,50,0.000000
mutex,0,51,0.000000
mutex,0,52,0.000000
mutex,0,53,0.000000
mutex,0,54,0.000000
mutex,0,55,0.000000
mutex,0,56,0.000000
mutex,0,57,0.000000
mutex,0,58,1.000000
mutex,0,59,0.000000
mutex,0,60,0.000000
mutex,0,61,1.000000
mutex,0,62,0.000000
mutex,0,63,0.000000
mutex,0,64,1.000000
mutex,0,65,1.000000
mutex,0,66,0.000000
mutex,0,67,0.000000
mutex,0,68,0.000000
mutex,0,69,0.000000
mutex,0,70,1.000000
mutex,0,71,0.000000
mutex,0,72,0.000000
mutex,0,73,0.000000
mutex,0,74,0.000000
mutex,0,75,43.000000
mutex,0,76,0.000000
mutex,0,77,0.000000
mutex,0,78,0.000000
mutex,0,79,1.000000
mutex,0,80,0.000000
mutex,0,81,0.000000
mutex,0,82,0.000000
mutex,0,83,0.000000
mutex,0,84,0.000000
mutex,0,85,1.000000
mutex,0,86,0.000000
mutex,0,87,0.000000
mutex,0,88,0.000000
mutex,0,89,0.000000
mutex,0,90,0.000000
mutex,0,91,11.000000
mutex,0,92,0.000000
mutex,0,93,4.000000
mutex,0,94,0.000000
mutex,0,95,4.000000
mutex,0,96,0.000000
mutex,0,97,1.000000
mutex,0,98,1.000000
mutex,0,99,1.000000
mutex,0,100,1.000000
mutex,0,101,1.000000
mutex,0,102,0.000000
mutex,0,103,1.000000
mutex,0,104,0.000000
mutex,0,105,48.000000
mutex,0,106,0.000000
mutex,0,107,0.000000
mutex,0,108,1.000000
mutex,0,109,0.000000
mutex,0,110,1.000000
mutex,0,111,49.000000
mutex,0,112,1.000000
mutex,0,113,0.000000
mutex,0,114,1.000000
mutex,0,115,1.000000
mutex,0,116,4.000000
mutex,0,117,52.000000
mutex,0,118,0.000000
mutex,0,119,1.000000
mutex,0,120,1.000000
mutex,0,121,0.000000
mutex,0,122,1.000000
mutex,0,123,1.000000
mutex,0,124,1.000000
mutex,0,125,1.000000
mutex,0,126,2.000000
mutex,0,127,0.000000
mutex,0,128,1.000000
mutex,0,129,1.000000
mutex,0,130,3.000000
mutex,0,131,2.000000
mutex,0,132,1.000000
mutex,0,133,0.000000
mutex,0,134,0.000000
mutex,0,135,0.000000
mutex,0,136,1.000000
mutex,0,137,0.000000
mutex,0,138,0.000000
mutex,0,139,1.000000
mutex,0,140,0.000000
mutex,0,141,1.000000
mutex,0,142,1.000000
mutex,0,143,10.000000
mutex,0,144,0.000000
mutex,0,145,0.000000
mutex,0,146,1.000000
mutex,0,147,1.000000
mutex,0,148,1.000000
mutex,0,149,0.000000
mutex,0,150,1.000000
mutex,0,151,0.000000
mutex,0,152,1.000000
mutex,0,153,1.000000
mutex,0,154,0.000000
mutex,0,155,1.000000
mutex,0,156,0.000000
mutex,0,157,1.000000
mutex,0,158,1.000000
mutex,0,159,3.000000
mutex,0,160,1.000000
mutex,0,161,1.000000
mutex,0,162,0.000000
mutex,0,163,0.000000
mutex,0,164,1.000000
mutex,0,165,1.000000
mutex,0,166,1.000000
mutex,0,167,0.000000
mutex,0,168,1.000000
mutex,0,169,1.000000
mutex,0,170,0.000000
mutex,0,171,1.000000
mutex,0,172,2.000000
mutex,0,173,142.000000
mutex,0,174,155.000000
mutex,0,175,0.000000
mutex,0,176,0.000000
mutex,0,177,0.000000
mutex,0,178,0.000000
mutex,0,179,0.000000
mutex,0,180,0.000000
mutex,0,181,0.000000
mutex,0,182,0.000000
mutex,0,183,0.000000
mutex,0,184,0.000000
mutex,0,185,0.000000
mutex,0,186,1.000000
mutex,0,187,1.000000
mutex,0,188,0.000000
mutex,0,189,0.000000
mutex,0,190,1.000000
mutex,0,191,0.000000
mutex,0,192,0.000000
mutex,0,193,0.000000
mutex,0,194,1.000000
mutex,0,195,0.000000
mutex,0,196,0.000000
